
// ========= Scene: Summer 2022 Event Start =========

// (ellie)
<0000> 「哇啊～！好大的湖啊！」

// (ellie)
<0001> 「露露，我们去游泳吧！」

// (lulu)
<0002> 「好耶～！幸好我们买了泳装！」

// (ellie)
<0003> 「你看起来真是太可爱了，露露！」

// (lulu)
<0004> 「艾莉也很漂亮呢！」

// (cook)
<0005> 「喂，你们两个家伙，\n我们可不是来游泳的。」

// (halena)
<0006> 「这片湖边有一座神殿……\n那里就是你们该去的地方。」

// (ellie)
<0007> 「这个刚才就听你说过了！\n但是你看，天这么热，要走去也很辛苦吧。」

// (ellie)
<0008> 「既然目的地就在湖边，\n在水里稍微泡一会也挺好的嘛！」

// (lulu)
<0009> 「就是啊！」

// (halena)
<0010> 「唉，今天确实够热的，\n你的心情我也能理解……」

// (lulu)
<0011> 「哈哈哈！」

// (ellie)
<0012> 「哈哈哈！」

// (halena)
<0013> 「唔……」

// (halena)
<0014> 「我也该买套泳装的啊。」

// (cook)
<0015> 「其实库克也有点想玩水。」

// (ellie)
<0016> 「这种时候就算稍微弄湿一点也没关系的啦，\n大家一起玩吧！」

// (???)
<0017> 「真是群无忧无虑的家伙啊。」

// (ellie)
<0018> 「！？\n什么人！」

// (maynie)
<0019> 「好久不见了，\n小鬼们！」

// (arnelle)
<0020> 「啊～哈哈哈！\n之前蘑菇的时候没少受你照顾啊。」

// (ellie)
<0021> 「你是……！」

// (lulu)
<0022> 「莫名其妙的宝藏猎人小姐啊。」

// (arnelle)
<0023> 「我叫阿妮尔！\n给我好好记着！」

// (lulu)
<0024> 「对不起。」

// (halena)
<0025> 「艾莉，这些人是……？」

// (ellie)
<0026> 「前些时候和我们一同卷进了一些麻烦的人！\n而且100%是她们的错！」

// (maynie)
<0027> 「为什么都要怪到我们头上啊！」

// (lulu)
<0028> 「她们两个吃了蘑菇以后的事\n真是够呛啊……」

// (arnelle)
<0029> 「是啊，那时候真不知道变成什么样呢。」

// (arnelle)
<0030> 「好了，别管那种事了！\n你们会来这片湖也就是说……」

// (maynie)
<0031> 「你们的目的是这座神殿里的宝藏吧？」

// (ellie)
<0032> 「神殿里的……」

// (lulu)
<0033> 「宝藏……」

// (arnelle)
<0034> 「这座神殿可是以『其中藏有谁都没能发现的\n宝藏』而闻名的。」

// (maynie)
<0035> 「然而我们可不会让你们称心如意的！\n这次能得到宝藏的人非姐姐大人莫属！」

// (arnelle)
